# Onboard parameters for system MAV 001
#
# MAV ID  COMPONENT ID  PARAM NAME  VALUE (FLOAT)
1	50	ATT_ACC_COMP	2	6
1	50	ATT_MAG_DECL	                        0	9
1	50	BAT_CAPACITY	                     2650	9
1	50	BAT_C_SCALING	                   0.0124	9
1	50	BAT_N_CELLS	3	6
1	50	BAT_V_CHARGED	                      4.2	9
1	50	BAT_V_EMPTY	                      3.3	9
1	50	BAT_V_LOAD_DROP	                     0.07	9
1	50	BAT_V_SCALE_IO	10000	6
1	50	BAT_V_SCALING	                   0.0082	9
1	50	CBRK_AIRSPD_CHK	0	6
1	50	CBRK_IO_SAFETY	0	6
1	50	CBRK_NO_VISION	0	6
1	50	CBRK_RATE_CTRL	0	6
1	50	CBRK_SUPPLY_CHK	0	6
1	50	COM_DL_LOSS_EN	0	6
1	50	EKF_ATT_V3_Q0	                   0.0001	9
1	50	EKF_ATT_V3_Q1	                     0.08	9
1	50	EKF_ATT_V3_Q2	                    0.009	9
1	50	EKF_ATT_V3_Q3	                    0.005	9
1	50	EKF_ATT_V3_Q4	                        0	9
1	50	EKF_ATT_V4_R0	                   0.0008	9
1	50	EKF_ATT_V4_R1	                    10000	9
1	50	EKF_ATT_V4_R2	                      100	9
1	50	EKF_ATT_V4_R3	                        0	9
1	50	FPE_DEBUG	0	6
1	50	FPE_LO_THRUST	                      0.4	9
1	50	FPE_SONAR_LP_L	                      0.2	9
1	50	FPE_SONAR_LP_U	                      0.5	9
1	50	FW_AIRSPD_MAX	                       50	9
1	50	FW_AIRSPD_MIN	                       13	9
1	50	FW_AIRSPD_TRIM	                       20	9
1	50	FW_ATT_TC	                      0.5	9
1	50	FW_CLMBOUT_DIFF	                       25	9
1	50	FW_L1_DAMPING	                     0.75	9
1	50	FW_L1_PERIOD	                       25	9
1	50	FW_LND_ANG	                        5	9
1	50	FW_LND_FLALT	                       15	9
1	50	FW_LND_HHDIST	                       15	9
1	50	FW_LND_HVIRT	                       10	9
1	50	FW_LND_RFRALT	                       -1	9
1	50	FW_LND_TLALT	                        5	9
1	50	FW_MAN_P_MAX	                       45	9
1	50	FW_MAN_R_MAX	                       45	9
1	50	FW_PR_FF	                      0.4	9
1	50	FW_PR_I	                        0	9
1	50	FW_PR_IMAX	                      0.2	9
1	50	FW_PR_P	                     0.05	9
1	50	FW_PSP_OFF	                        0	9
1	50	FW_P_LIM_MAX	                       45	9
1	50	FW_P_LIM_MIN	                      -45	9
1	50	FW_P_RMAX_NEG	                        0	9
1	50	FW_P_RMAX_POS	                        0	9
1	50	FW_P_ROLLFF	                        0	9
1	50	FW_RR_FF	                      0.3	9
1	50	FW_RR_I	                        0	9
1	50	FW_RR_IMAX	                      0.2	9
1	50	FW_RR_P	                     0.05	9
1	50	FW_RSP_OFF	                        0	9
1	50	FW_R_LIM	                       45	9
1	50	FW_R_RMAX	                        0	9
1	50	FW_THR_CRUISE	                      0.7	9
1	50	FW_THR_LND_MAX	                        1	9
1	50	FW_THR_MAX	                        1	9
1	50	FW_THR_MIN	                        0	9
1	50	FW_THR_SLEW_MAX	                        0	9
1	50	FW_T_CLMB_MAX	                        5	9
1	50	FW_T_HGT_OMEGA	                        3	9
1	50	FW_T_HRATE_P	                     0.05	9
1	50	FW_T_INTEG_GAIN	                      0.1	9
1	50	FW_T_PTCH_DAMP	                        0	9
1	50	FW_T_RLL2THR	                       10	9
1	50	FW_T_SINK_MAX	                        5	9
1	50	FW_T_SINK_MIN	                        2	9
1	50	FW_T_SPDWEIGHT	                        1	9
1	50	FW_T_SPD_OMEGA	                        2	9
1	50	FW_T_SRATE_P	                     0.05	9
1	50	FW_T_THRO_CONST	                        8	9
1	50	FW_T_THR_DAMP	                      0.5	9
1	50	FW_T_TIME_CONST	                        5	9
1	50	FW_T_VERT_ACC	                        7	9
1	50	FW_YCO_VMIN	                     1000	9
